"","idealpoint","polity2","democ","unreg","physint","speech","gdp.pc.wdi","pop.wdi","cinc","domestic9"
"Angola",-0.4378152,-3,1,2,1,0,606.272292244341,16.5274623379992,0.0019218,0
"Albania",1.256826,5,6,150,3,1,1175.78898073398,14.9433667125553,0.0005688,0
"United Arab Emirates",-0.6322145,-8,0,142,7,0,34207.5389498903,14.9306941149161,0.0023034,0
"Armenia",0.272624,5,6,142,4,1,621.424826318947,14.939172468658,0.0006989,0
"Australia",0.9546293,10,10,9,7,2,21665.1154539573,16.7679699192848,0.0067379,0
"Azerbaijan",0.06481093,-7,0,142,4,0,655.097432602586,15.9010087212266,0.0013071,0
"Burundi",-0.6199853,-1,1,2,1,0,128.635536499035,15.7275792028021,0.0005448,1875
"Belgium",1.280269,10,10,150,8,1,23207.4059110078,16.1429102073328,0.0053823,0
"Burkina Faso",-0.8145458,-3,0,2,4,1,226.801607824507,16.2672002492754,0.000511,0
"Bangladesh",-0.8263455,6,6,142,2,0,406.531740491075,18.6928486339198,0.0065141,0
"Bulgaria",1.083779,8,8,150,4,1,1609.2805861652,15.9160005192462,0.0018188,125
"Bahrain",-0.8319221,-9,0,142,3,0,13590.5210501438,13.4103279099605,0.000435,0
"Belarus",-0.3786229,-7,0,150,4,0,1273.0491239487,16.118595526,0.0027704,0
"Bolivia",-0.1594081,9,9,419,4,1,1007.00286888451,15.9365152594335,0.0009406,1687
"Brazil",0.02465715,8,8,419,2,2,3738.71941172048,18.9847804128234,0.0251966,812
"Bhutan",-0.838826,-10,0,142,4,0,778.391266016094,13.2431410358099,0.0001204,0
"Canada",1.169867,10,10,21,7,1,24031.9512017887,17.2420409974944,0.01182,437
"Chile",-0.03522394,9,9,419,4,2,5229.17709770803,16.534855861876,0.0031497,0
"China",-0.6912239,-7,0,142,3,0,954.552291730423,20.956474564004,0.1557135,875
"Ivory Coast",-0.6073195,4,5,2,1,1,648.810764066209,16.619958105267,0.0008875,4312
"Cameroon",-0.6659527,-4,1,2,1,1,583.094838239344,16.5835711059802,0.0007732,0
"Congo",-0.7667057,-6,0,2,3,1,1035.58446246805,14.9498982082957,0.0003424,0
"Colombia",-0.3289812,7,7,419,0,2,2472.19777585519,17.5144383331797,0.0052601,8687
"Cuba",-1.41284,-7,0,419,4,0,2749.4634915646,16.2239668661869,0.0014429,250
"Czech Republic",1.188754,10,10,150,7,1,5994.52827686543,16.1432820928145,0.0029744,0
"Dominican Republic",-0.3031811,8,8,419,4,2,2802.42404406799,15.9629171264129,0.0008058,437
"Algeria",-1.021058,-3,1,2,4,1,1757.01197444151,17.2554047335067,0.0053109,1875
"Ecuador",-0.3425568,6,6,419,6,1,1451.2907755099,16.351474324252,0.0015271,4937
"Egypt",-1.090076,-6,0,2,4,1,1461.01825941042,18.0399312481701,0.0091751,0
"Eritrea",-0.5431108,-6,0,2,6,1,199.813194181276,15.0782679864664,0.0017314,0
"Spain",1.108349,10,10,150,4,2,14787.756063671,17.5109488557606,0.0109822,3500
"Finland",1.198106,10,10,150,8,2,24253.2504245786,15.4595834930185,0.0023088,0
"France",1.518569,9,9,150,6,2,22465.6418414637,17.9249489332999,0.020735,125
"United Kingdom",1.744721,10,10,150,6,2,26400.6564382696,17.8912245437701,0.0220596,375
"Georgia",0.8721344,5,5,142,5,2,691.997710105302,15.3012655646858,0.0005652,0
"Ghana",-0.7914703,2,3,2,5,1,264.702576168061,16.7506960129251,0.0009946,0
"Guinea",-0.607868,-1,1,2,2,1,340.41422898218,15.9901673885828,0.0003959,2125
"Gambia",-0.7006317,-5,0,2,6,1,637.1055214626,14.0215999095926,4.56e-05,0
"Greece",1.135251,10,10,150,7,2,11952.8578030535,16.2058759156114,0.0038542,0
"Guatemala",0.0421529,8,8,419,2,2,1650.36595897633,16.2741296989909,0.0008116,750
"Guyana",-0.4603584,6,6,419,6,2,960.186760126421,13.5173982795377,5.58e-05,0
"Honduras",-0.282941,7,7,419,6,2,1138.14703181001,15.6469842083139,0.0004211,0
"Croatia",1.062694,8,8,150,6,1,4919.62806870834,15.3030067995931,0.000908,0
"Hungary",1.310657,10,10,150,8,2,4619.52863282639,16.1389732884592,0.001847,0
"Indonesia",-0.9797062,6,7,142,1,1,780.092078954339,19.1699266871201,0.0138317,3437
"India",-0.7164143,9,9,142,1,1,452.413584669676,20.7753658242697,0.0669228,125
"Ireland",0.8854276,10,10,150,8,2,26236.3718975808,15.1518722775359,0.0005699,0
"Iran",-1.51338,3,4,142,1,0,1664.26126982562,18.0028909276869,0.0124114,312
"Italy",1.147789,10,10,150,7,2,20059.2112202286,17.857545660555,0.0188588,0
"Jamaica",-0.322565,9,9,419,7,2,3448.44887358203,14.7669324985093,0.0001925,0
"Jordan",-0.9786899,-2,2,142,4,1,1763.16947168709,15.3835012804842,0.001374,0
"Japan",0.7672951,10,10,142,7,2,37299.6441291293,18.6584606591996,0.054506,0
"Kazakhstan",0.4113916,-4,1,142,5,0,1229.00095844501,16.5157722404791,0.0032195,3125
"Kenya",-0.505619,-2,2,2,2,1,408.981868272125,17.2516187373975,0.0014225,0
"Kyrgyzstan",0.1319363,-3,1,142,6,0,279.620274992268,15.4044191791459,0.0003689,0
"Cambodia",-0.6897881,2,3,142,4,1,299.562237635792,16.3167747736462,0.0016673,0
"South Korea",0.6347856,8,8,142,5,1,11947.5772472444,17.6658307192532,0.0254056,0
"Kuwait",-0.5787404,-7,0,142,5,1,19545.1934504188,14.4727559117695,0.0015998,0
"Laos",-1.189795,-7,0,142,4,0,324.019694710462,15.4912752042302,0.0004422,0
"Libya",-1.679719,-7,0,2,4,0,7170.37923370663,15.4902237200848,0.0018609,0
"Sri Lanka",-0.8374038,5,6,142,0,0,854.926725152164,16.7653035995768,0.001785,3125
"Latvia",1.23398,8,8,150,7,2,3351.46905779679,14.6773662231435,0.0003264,250
"Morocco",-0.5739699,-6,0,2,4,1,1265.39503823459,17.1810998637007,0.0038074,250
"Moldova",0.9388984,7,7,150,5,2,354.001278975189,15.1073821454185,0.0004891,0
"Mexico",-0.4852971,8,8,419,2,1,6649.71653421574,18.4483794678057,0.0133092,4062
"Macedonia",1.000234,6,6,150,7,2,1875.12713159241,14.514665157793,0.0003058,0
"Mali",-0.7380991,6,6,2,6,2,240.378056548121,16.2176627571808,0.0004825,0
"Mozambique",-0.6865054,5,5,2,2,1,274.656255626148,16.7204718141111,0.0009614,562
"Mauritania",-0.8616504,-6,0,2,6,0,477.112988098465,14.8129834096738,0.0002542,0
"Malawi",-0.4609185,6,6,2,7,1,155.764358225033,16.2308196892174,0.0004562,0
"Malaysia",-0.6997503,3,4,142,2,1,4004.55719127475,16.9691329822295,0.0035902,0
"Namibia",-0.7113399,6,6,2,5,2,2059.40901467159,14.4562864949371,0.0001581,0
"Niger",-0.8106488,5,6,2,6,1,160.218342317408,16.2336114962576,0.0004439,0
"Nigeria",-0.738027,4,4,2,1,1,377.500269346768,18.6266921587138,0.0067953,1625
"Nicaragua",-0.086753,8,8,419,5,1,1016.02155153669,15.4302925652521,0.0003955,0
"Nepal",-0.6906221,6,7,142,1,1,231.432967570545,16.982678054962,0.0012075,0
"New Zealand",0.8064349,10,10,9,8,2,13641.0560259004,15.1655817089266,0.0008111,0
"Pakistan",-0.8052908,-6,0,142,1,2,534.915837003883,18.7445777209645,0.0130623,312
"Philippines",-0.5900711,8,8,142,0,1,1039.70179564153,18.1713503789727,0.005919,3500
"Poland",1.201228,9,9,150,6,1,4492.72760355938,17.4598796875654,0.0081976,0
"Portugal",1.084983,10,10,150,6,2,11502.3968126428,16.1466731952247,0.0019729,0
"Paraguay",0.1074271,7,7,419,4,2,1545.62554809175,15.4837272485165,0.0005237,2500
"Romania",1.149616,8,8,150,5,1,1668.16273119678,16.9264880273595,0.0043928,0
"Russia",0.2396279,6,6,150,2,1,1771.58660190996,18.8031948614657,0.0495242,3437
"Rwanda",-0.4234862,-4,0,2,2,1,216.275894383596,15.8976827430416,0.0008166,250
"Saudi Arabia",-0.8605581,-10,0,142,5,1,8808.87536666471,16.8785403400225,0.0101968,0
"Senegal",-0.4020568,8,8,2,4,1,474.577124541493,16.1040553455503,0.0005907,1875
"El Salvador",-0.2634688,7,7,419,6,2,2259.88826938682,15.5754070857931,0.0005767,0
"Slovakia",1.146912,9,9,150,6,1,5402.9297536132,15.4998184378742,0.0017061,0
"Slovenia",1.135583,10,10,150,7,1,10227.7348765409,14.5031048497345,0.0003505,0
"Sweden",1.042949,10,10,150,7,2,29283.0050461572,15.99842309378,0.0042686,0
"Syria",-1.662949,-7,0,142,2,0,1181.71920185675,16.6099861310554,0.0042235,0
"Chad",-0.998895,-2,1,2,3,1,166.008015485376,15.9369718965126,0.0005697,0
"Togo",-0.697627,-2,1,2,5,0,265.501659718722,15.3995763019622,0.0002582,0
"Thailand",-0.3624159,9,9,142,5,1,2016.04101466738,17.9537654927538,0.0072419,0
"Tajikistan",0.1310088,-1,2,142,1,0,139.109141558996,15.6378238035386,0.000354,0
"Turkmenistan",0.07148344,-9,0,142,4,0,645.277101469676,15.3199032383668,0.0005612,0
"Trinidad and Tobago",-0.2658042,10,10,419,8,2,6431.00510537955,14.0529356409843,0.000407,312
"Tunisia",-0.9470493,-3,1,2,3,0,2247.91299467086,16.0723134583032,0.000841,0
"Turkey",0.691463,7,8,142,2,0,4215.16241317218,17.9624500529084,0.0150037,3125
"Ukraine",0.4268632,6,6,150,4,1,635.712846663659,17.7109131666255,0.0154471,0
"Uruguay",0.04193,10,10,419,7,1,6871.90388470479,15.0158493673216,0.0005142,0
"Uzbekistan",0.5795057,-9,0,142,2,0,558.221143977787,17.0203036855018,0.0026694,3125
"Venezuela",-0.5080071,7,7,419,4,1,4785.1530594156,17.0134273487556,0.0045129,812
"South Africa",0.04397686,9,9,2,4,1,3099.13161369597,17.5997001918825,0.0068133,0
"Zambia",-0.480057,1,3,2,5,1,340.156549854271,16.1749692464636,0.0007019,0
"Zimbabwe",-0.7527286,-3,1,2,4,1,535.197421500081,16.3412376822714,0.0010393,437
